1;Hôpital Cavale 2, Brest;1;05h45;06h00;06h14;06h24;06h32;06h41
1;Hôpital Cavale 1, Brest;1;05h46;06h01;06h15;06h25;06h33;06h42
1;Ecole de Commerce, Brest;1;05h47;06h02;06h16;06h26;06h34;06h43
1;Gascogne, Brest;1;05h48;06h03;06h17;06h27;06h35;06h44
1;Dauphiné, Brest;1;05h49;06h04;06h18;06h28;06h36;06h45
1;Tarente, Brest;1;05h50;06h05;06h19;06h29;06h37;06h46
1;Patinoire, Brest;1;05h51;06h06;06h20;06h30;06h38;06h47
1;Kermenguy, Brest;1;05h52;06h07;06h22;06h32;06h40;06h49
1;Bouguen, Brest;1;05h53;06h08;06h23;06h33;06h41;06h50
1;Universités, Brest;1;05h54;06h09;06h24;06h34;06h42;06h51
1;Albert 1er, Brest;1;05h55;06h10;06h25;06h35;06h43;06h52
1;Malakoff, Brest;1;05h56;06h11;06h26;06h36;06h44;06h53
1;Hôtel de Ville, Brest;1;05h58;06h13;06h28;06h38;06h46;06h55
1;Liberté Place, Brest;1;05h59;06h14;06h29;06h39;06h47;06h56
1;Liberté Quartz, Brest;1;06h00;06h15;06h30;06h40;06h48;06h57
1;Kennedy gare, Brest;1;06h01;06h16;06h31;06h41;06h49;06h58
1;Gare SNCF, Brest;1;06h02;06h17;06h32;06h42;06h50;06h59
1;Kennedy Gare, Brest;1;06h02;06h17;06h32;06h42;06h50;06h59
1;Rampes, Brest;1;06h04;06h19;06h34;06h44;06h52;07h01
1;Musée de la Marine, Brest;1;06h05;06h20;06h35;06h45;06h53;07h02
1;Français Libres, Brest;1;06h06;06h21;06h36;06h46;06h54;07h03
1;Recouvrance, Brest;1;06h08;06h23;06h38;06h48;06h56;07h06
1;Maissin, Brest;1;06h09;06h24;06h40;06h50;06h58;07h07
1;Javouhey, Brest;1;06h09;06h24;06h40;06h50;06h58;07h08
1;Loti, Brest;1;06h10;06h25;06h42;06h52;07h00;07h10
1;Franchet D'esperey, Brest;1;06h11;06h26;06h43;06h53;07h01;07h11
1;Kerangoff, Brest;1;06h12;06h27;06h44;06h54;07h02;07h12
1;Paul Bert, Brest;1;06h13;06h28;06h45;06h55;07h03;07h13
1;Kerbonne, Brest;1;06h13;06h28;06h45;06h55;07h04;07h14
1;Cosmao Prêtôt, Brest;1;06h14;06h29;06h46;06h56;07h04;07h14
1;Castel An Daol, Brest;1;06h15;06h30;06h47;06h57;07h05;07h15
1;Bourayne, Brest;1;06h16;06h31;06h48;06h58;07h07;07h17
1;Kerzudal, Brest;1;06h17;06h32;06h50;07h00;07h08;07h18
1;St Pierre, Brest;1;06h18;06h33;06h51;07h01;07h10;07h20
1;Panier Fleuri, Brest;1;06h19;06h34;06h52;07h02;07h11;07h21
1;Fort Montbarey, Brest;1;06h20;06h35;06h53;07h03;07h12;07h22
1;Fort Montbarey, Brest;-1;-;05h39;05h54;06h09;06h19;06h28
1;Panier Fleuri, Brest;-1;-;05h40;05h55;06h10;06h20;06h29
1;St Pierre, Brest;-1;-;05h41;05h56;06h11;06h21;06h30
1;Kerzudal, Brest;-1;-;05h42;05h57;06h12;06h22;06h31
1;Bourayne, Brest;-1;-;05h43;05h58;06h13;06h23;06h32
1;Castel An Daol, Brest;-1;-;05h44;05h59;06h14;06h24;06h33
1;Cosmao Prêtôt, Brest;-1;-;05h45;06h00;06h15;06h25;06h34
1;Kerbonne, Brest;-1;-;05h45;06h00;06h15;06h25;06h34
1;Paul Bert, Brest;-1;-;05h46;06h01;06h16;06h26;06h35
1;Kerangoff, Brest;-1;-;05h47;06h02;06h17;06h27;06h36
1;Franchet D'esperey, Brest;-1;-;05h48;06h03;06h18;06h28;06h37
1;Loti, Brest;-1;-;05h49;06h04;06h19;06h29;06h38
1;Javouhey, Brest;-1;-;05h50;06h05;06h20;06h30;06h39
1;Maissin, Brest;-1;-;05h50;06h05;06h20;06h30;06h40
1;Recouvrance, Brest;-1;-;05h51;06h06;06h21;06h31;06h41
1;Français Libres, Brest;-1;-;05h53;06h08;06h23;06h33;06h43
1;Musée de la Marine, Brest;-1;-;05h54;06h09;06h24;06h34;06h44
1;Rampes, Brest;-1;-;05h55;06h10;06h25;06h35;06h45
1;Kennedy Gare, Brest;-1;-;05h57;06h12;06h27;06h37;06h47
1;Gare SNCF, Brest;-1;-;05h58;06h13;06h28;06h38;06h48
1;Liberté Quartz, Brest;-1;05h50;06h00;06h15;06h30;06h40;06h50
1;Liberté Place, Brest;-1;05h51;06h01;06h16;06h31;06h41;06h51
1;Hôtel de Ville, Brest;-1;05h51;06h01;06h16;06h31;06h41;06h51
1;Malakoff, Brest;-1;05h53;06h03;06h18;06h33;06h43;06h53
1;Albert 1er, Brest;-1;05h54;06h04;06h19;06h34;06h44;06h54
1;Universités, Brest;-1;05h55;06h05;06h20;06h35;06h45;06h56
1;Bouguen, Brest;-1;05h56;06h06;06h21;06h36;06h46;06h57
1;Kermenguy, Brest;-1;05h57;06h07;06h22;06h37;06h47;06h58
1;Patinoire, Brest;-1;05h58;06h08;06h23;06h38;06h48;06h59
1;Tarente, Brest;-1;05h59;06h09;06h24;06h39;06h49;07h00
1;Dauphiné, Brest;-1;06h00;06h10;06h25;06h40;06h50;07h01
1;Gascogne, Brest;-1;06h01;06h11;06h26;06h41;06h51;07h02
1;Ecole de Commerce, Brest;-1;06h02;06h12;06h27;06h42;06h52;07h03
1;Hôpital Cavale 1, Brest;-1;06h05;06h15;06h30;06h45;06h55;07h06
1;Hôpital Cavale 2, Brest;-1;06h06;06h16;06h31;06h46;06h56;07h07
3;Océanopolis, Brest;1;05h47;06h07;06h29;06h49;07h04;07h17
3;Port de Plaisance, Brest;1;05h48;06h08;06h30;06h50;07h05;07h18
3;Palaren, Guipavas;1;05h49;06h09;06h31;06h51;07h06;07h19
3;Landelle, Brest;1;05h50;06h10;06h32;06h52;07h07;07h20
3;Le Goffic, Brest;1;05h50;06h10;06h33;06h53;07h08;07h21
3;Bernard, Brest;1;05h51;06h11;06h33;06h53;07h08;07h21
3;Kerisbian, Brest;1;05h51;06h11;06h34;06h54;07h09;07h22
3;St Marc, Brest;1;05h52;06h12;06h35;06h55;07h10;07h23
3;Dixmude, Brest;1;05h53;06h13;06h36;06h56;07h11;07h24
3;Brazza, Brest;1;05h54;06h14;06h37;06h57;07h12;07h25
3;Maleyssie, Brest;1;05h54;06h14;06h38;06h58;07h13;07h26
3;D'estrées, Brest;1;05h55;06h15;06h39;06h59;07h14;07h27
3;Guynemer, Brest;1;05h55;06h15;06h39;06h59;07h14;07h27
3;Rodin, Brest;1;05h56;06h16;06h40;07h00;07h15;07h28
3;Douric, Brest;1;05h57;06h17;06h40;07h00;07h15;07h29
3;Poul-ar-Bachet, Brest;1;05h58;06h18;06h42;07h02;07h17;07h31
3;Octroi, Brest;1;05h59;06h19;06h43;07h03;07h18;07h32
3;Richelieu, Brest;1;06h00;06h20;06h44;07h04;07h19;07h33
3;Sanquer, Brest;1;06h01;06h21;06h45;07h05;07h20;07h35
3;Sané, Brest;1;06h02;06h22;06h46;07h06;07h21;07h36
3;République, Brest;1;06h03;06h23;06h48;07h08;07h23;07h38
3;Gambetta gare, Brest;1;06h04;06h24;06h49;07h09;07h24;07h39
3;Liberté Quartz, Brest;1;06h05;06h25;06h50;07h10;07h25;07h40
3;Liberté Place, Brest;1;06h06;06h26;06h51;07h11;07h26;07h41
3;Hôtel de Ville, Brest;1;06h06;06h26;06h51;07h12;07h27;07h42
3;Malakoff, Brest;1;06h08;06h28;06h53;07h13;07h28;07h44
3;Albert 1er, Brest;1;06h09;06h29;06h54;07h15;07h30;07h46
3;Pasteur, Brest;1;06h11;06h31;06h56;07h17;07h32;07h48
3;Péguy, Brest;1;06h11;06h31;06h56;07h17;07h32;07h49
3;Kerinou, Brest;1;06h12;06h32;06h57;07h18;07h33;07h50
3;Keralloche, Brest;1;06h13;06h33;06h58;07h20;07h35;07h52
3;Gay Lussac, Brest;1;06h14;06h34;06h59;07h21;07h36;07h53
3;Grétry, Brest;1;06h15;06h35;07h00;07h22;07h37;07h54
3;Tréornou, Brest;1;06h16;06h36;07h01;07h23;07h38;07h55
3;Couperin, Brest;1;06h16;06h36;07h01;07h24;07h39;07h56
3;Berlioz, Brest;1;06h17;06h37;07h02;07h25;07h40;07h57
3;Place de Bretagne, Brest;1;06h18;06h38;07h04;07h27;07h42;07h59
3;Place des FFI, Brest;1;06h19;06h39;07h06;07h29;07h44;08h01
3;Chapalain, Brest;1;06h20;06h40;07h07;07h30;07h45;08h02
3;Giloux, Brest;1;06h21;06h41;07h07;07h30;07h45;08h02
3;Lambézellec, Brest;1;06h21;06h41;07h08;07h31;07h46;08h03
3;Lambézellec, Brest;-1;05h41;06h01;06h29;06h53;07h11;07h19
3;Giloux, Brest;-1;05h42;06h02;06h30;06h54;07h12;07h20
3;Chapalain, Brest;-1;05h42;06h02;06h30;06h55;07h13;07h21
3;Place des FFI, Brest;-1;05h43;06h03;06h31;06h56;07h14;07h22
3;Place de Bretagne, Brest;-1;05h44;06h04;06h32;06h57;07h15;07h24
3;Berlioz, Brest;-1;05h46;06h06;06h34;06h59;07h17;07h25
3;Couperin, Brest;-1;05h47;06h07;06h35;07h00;07h18;07h27
3;Tréornou, Brest;-1;05h48;06h08;06h36;07h01;07h19;07h28
3;Grétry, Brest;-1;05h49;06h09;06h37;07h02;07h20;07h29
3;Gay Lussac, Brest;-1;05h50;06h10;06h38;07h03;07h21;07h31
3;Keralloche, Brest;-1;05h51;06h11;06h40;07h05;07h23;07h33
3;Kerinou, Brest;-1;05h53;06h13;06h42;07h07;07h25;07h35
3;Péguy, Brest;-1;05h54;06h14;06h43;07h08;07h26;07h36
3;Pasteur, Brest;-1;05h54;06h14;06h44;07h09;07h27;07h37
3;Albert 1er, Brest;-1;05h56;06h16;06h45;07h10;07h29;07h39
3;Malakoff, Brest;-1;05h57;06h17;06h46;07h11;07h30;07h40
3;Hôtel de Ville, Brest;-1;05h58;06h18;06h48;07h13;07h33;07h43
3;Liberté Place, Brest;-1;05h59;06h19;06h49;07h14;07h34;07h44
3;Liberté Quartz, Brest;-1;06h00;06h20;06h50;07h15;07h35;07h45
3;Gambetta gare, Brest;-1;06h01;06h21;06h51;07h16;07h36;07h46
3;République, Brest;-1;06h02;06h22;06h52;07h17;07h37;07h47
3;Sané, Brest;-1;06h03;06h23;06h53;07h19;07h39;07h49
3;Sanquer, Brest;-1;06h04;06h24;06h54;07h20;07h40;07h50
3;Richelieu, Brest;-1;06h05;06h25;06h55;07h21;07h41;07h51
3;Octroi, Brest;-1;06h06;06h26;06h56;07h22;07h42;07h52
3;Poul-ar-Bachet, Brest;-1;06h07;06h27;06h57;07h23;07h43;07h53
3;Douric, Brest;-1;06h08;06h28;06h58;07h24;07h44;07h54
3;Rodin, Brest;-1;06h08;06h28;06h58;07h25;07h45;07h55
3;Guynemer, Brest;-1;06h09;06h29;06h59;07h26;07h46;07h56
3;D'estrées, Brest;-1;06h09;06h29;07h00;07h26;07h46;07h56
3;Maleyssie, Brest;-1;06h10;06h30;07h00;07h27;07h47;07h57
3;Brazza, Brest;-1;06h10;06h30;07h01;07h28;07h48;07h58
3;Dixmude, Brest;-1;06h11;06h31;07h02;07h28;07h48;07h58
3;St Marc, Brest;-1;06h12;06h32;07h03;07h30;07h50;08h00
3;Kerisbian, Brest;-1;06h13;06h33;07h04;07h31;07h51;08h01
3;Bernard, Brest;-1;06h13;06h33;07h05;07h32;07h52;08h02
3;Le Goffic, Brest;-1;06h14;06h34;07h05;07h32;07h52;08h02
3;Landelle, Brest;-1;06h14;06h34;07h06;07h33;07h53;08h03
3;Palaren, Guipavas;-1;06h15;06h35;07h07;07h34;07h54;08h04
3;Port de Plaisance, Brest;-1;06h16;06h36;07h08;07h35;07h55;08h05
3;Ty Yann, Brest;-1;06h18;06h38;07h10;07h37;07h57;08h07
3;Océanopolis, Brest;-1;06h19;06h39;07h11;07h38;07h58;08h08
4;Port de Commerce, Brest;1;05h48;06h18;06h47;07h05;07h21;07h40
4;La Carène, Brest;1;05h49;06h19;06h48;07h06;07h22;07h41
4;Les Iles, Brest;1;05h50;06h20;06h49;07h07;07h23;07h42
4;Port du Château, Brest;1;05h51;06h21;06h50;07h08;07h24;07h43
4;Rampes, Brest;1;05h52;06h22;06h51;07h09;07h25;07h44
4;Kennedy Gare, Brest;1;05h54;06h24;06h53;07h11;07h27;07h46
4;Liberté Quartz, Brest;1;05h55;06h25;06h54;07h12;07h29;07h48
4;Multiplexe, Brest;1;05h56;06h26;06h55;07h13;07h30;07h49
4;Harteloire, Brest;1;05h57;06h27;06h56;07h14;07h31;07h50
4;Coppin, Brest;1;05h58;06h28;06h57;07h15;07h32;07h51
4;Les Capucins, Brest;1;06h00;06h30;06h59;07h17;07h35;07h54
4;Landais (rue gallieni), Brest;1;06h01;06h31;07h00;07h18;07h37;07h55
4;Rte de Guilers, Brest;1;06h02;06h32;07h01;07h19;07h38;07h56
4;Beaumanoir, Brest;1;06h03;06h33;07h02;07h20;07h39;07h57
4;Polygone, Brest;1;06h03;06h33;07h02;07h20;07h40;07h58
4;Vali Hir, Brest;1;06h05;06h35;07h04;07h22;07h42;08h00
4;Kerfeunteun, Brest;1;06h06;06h36;07h05;07h23;07h43;08h01
4;Tallinn, Brest;1;06h07;06h37;07h06;07h24;07h44;08h02
4;Warspite, Brest;1;06h08;06h38;07h07;07h25;07h45;08h03
4;Schubert, Brest;1;06h09;06h39;07h08;07h26;07h46;08h04
4;Michel Ange, Brest;1;06h10;06h40;07h09;07h27;07h47;08h05
4;Kant, Brest;1;06h10;06h40;07h09;07h27;07h48;08h06
4;Amiral Ronarc'h, Brest;1;06h11;06h41;07h10;07h28;07h49;08h07
4;Le Greco, Brest;1;06h11;06h41;07h10;07h28;07h50;08h08
4;Prigent, Brest;1;06h12;06h42;07h11;07h29;07h51;08h09
4;Questel, Brest;1;06h13;06h43;07h12;07h30;07h52;08h10
4;Hôpital Cavale 2, Brest;1;06h14;06h44;07h13;07h31;07h53;08h11
4;Hôpital Cavale 2, Brest;-1;05h42;06h16;06h32;06h48;07h03;07h17
4;Questel, Brest;-1;05h43;06h17;06h33;06h49;07h04;07h18
4;Prigent, Brest;-1;05h44;06h18;06h34;06h50;07h05;07h19
4;Le Greco, Brest;-1;05h44;06h18;06h34;06h50;07h06;07h20
4;Amiral Ronarc'h, Brest;-1;05h45;06h19;06h35;06h51;07h07;07h21
4;Kant, Brest;-1;05h46;06h20;06h36;06h52;07h08;07h22
4;Michel Ange, Brest;-1;05h46;06h20;06h36;06h52;07h09;07h23
4;Schubert, Brest;-1;05h47;06h22;06h38;06h54;07h10;07h24
4;Warspite, Brest;-1;05h48;06h22;06h38;06h54;07h11;07h25
4;Tallinn, Brest;-1;05h49;06h24;06h40;06h56;07h13;07h27
4;Kerfeunteun, Brest;-1;05h50;06h25;06h41;06h57;07h14;07h28
4;Vali Hir, Brest;-1;05h51;06h26;06h42;06h58;07h15;07h29
4;Polygone, Brest;-1;05h52;06h27;06h43;07h00;07h17;07h32
4;Beaumanoir, Brest;-1;05h53;06h28;06h44;07h00;07h17;07h33
4;Rte de Guilers, Brest;-1;05h54;06h29;06h45;07h01;07h18;07h35
4;Landais (rue gallieni), Brest;-1;05h54;06h29;06h45;07h02;07h19;07h36
4;Les Capucins, Brest;-1;05h55;06h30;06h46;07h03;07h20;07h38
4;Coppin, Brest;-1;05h58;06h33;06h49;07h06;07h23;07h42
4;Harteloire, Brest;-1;05h58;06h33;06h49;07h06;07h23;07h43
4;Multiplexe, Brest;-1;05h59;06h34;06h50;07h07;07h24;07h44
4;Liberté Quartz, Brest;-1;06h00;06h35;06h51;07h08;07h25;07h45
4;Kennedy gare, Brest;-1;06h01;06h36;06h52;07h09;07h26;07h46
4;Rampes, Brest;-1;06h02;06h37;06h53;07h11;07h28;07h47
4;Port du Château, Brest;-1;06h03;06h38;06h54;07h12;07h29;07h48
4;Les Iles, Brest;-1;06h04;06h39;06h55;07h13;07h30;07h49
4;La Carène, Brest;-1;06h05;06h40;06h56;07h14;07h31;07h50
4;Port de Commerce, Brest;-1;06h06;06h41;06h57;07h15;07h32;07h51
5;Provence, Brest;1;06h02;06h27;06h39;06h55;07h10;07h27
5;Gascogne, Brest;1;06h03;06h28;06h40;06h56;07h11;07h28
5;Dauphiné, Brest;1;06h04;06h29;06h41;06h57;07h12;07h29
5;Berry, Brest;1;06h04;06h29;06h41;06h57;07h13;07h30
5;Saintonge, Brest;1;06h05;06h30;06h42;06h58;07h14;07h31
5;Vendée, Brest;1;06h06;06h31;06h43;06h59;07h15;07h32
5;Patinoire, Brest;1;06h07;06h32;06h44;07h00;07h16;07h33
5;Normandie, Brest;1;06h08;06h33;06h45;07h01;07h17;07h34
5;Clauzel, Brest;1;06h09;06h34;06h46;07h02;07h18;07h35
5;Garnier, Brest;1;06h09;06h34;06h46;07h02;07h19;07h36
5;Kergoat, Brest;1;06h10;06h35;06h47;07h03;07h20;07h37
5;Duc D'aumale, Brest;1;06h11;06h36;06h48;07h04;07h20;07h38
5;Kermenguy, Brest;1;06h12;06h37;06h49;07h05;07h22;07h40
5;Bouguen, Brest;1;06h13;06h38;06h50;07h06;07h23;07h41
5;Ségur, Brest;1;06h14;06h39;06h52;07h08;07h25;07h43
5;Boulogne, Brest;1;06h16;06h41;06h54;07h10;07h27;07h45
5;Portzmoguer, Brest;1;06h17;06h42;06h56;07h12;07h29;07h47
5;CAF, Brest;1;06h18;06h43;06h57;07h13;07h30;07h48
5;Multiplexe, Brest;1;06h19;06h44;06h58;07h14;07h31;07h49
5;Liberté Quartz, Brest;1;06h20;06h45;06h59;07h15;07h32;07h50
5;Gambetta gare, Brest;1;06h21;06h46;07h00;07h16;07h33;07h51
5;République, Brest;1;06h22;06h47;07h01;07h17;07h34;07h52
5;Sané, Brest;1;06h23;06h48;07h02;07h18;07h36;07h53
5;Forestou, Brest;1;06h24;06h49;07h03;07h20;07h37;07h55
5;D'Estienne D'Orves, Brest;1;06h24;06h49;07h03;07h20;07h38;07h55
5;Guelmeur Eglise, Brest;1;06h25;06h50;07h04;07h21;07h39;07h56
5;Guynemer, Brest;1;06h26;06h51;07h05;07h22;07h41;07h57
5;Rodin, Brest;1;06h27;06h52;07h06;07h23;07h42;07h58
5;Lyautey, Brest;1;06h27;06h52;07h06;07h24;07h43;07h59
5;Strasbourg (Valmy), Brest;1;06h28;06h53;07h07;07h25;07h44;08h00
5;Strasbourg (rte de Paris), Brest;1;06h29;06h54;07h08;07h26;07h45;08h01
5;Pen ar Creach, Brest;1;06h29;06h54;07h08;07h26;07h45;08h01
5;Coq Hardi, Brest;1;06h30;06h55;07h09;07h27;07h46;08h02
5;Kerbernard, Brest;1;06h30;06h55;07h10;07h28;07h47;08h03
5;Pont Neuf, Brest;1;06h31;06h56;07h10;07h28;07h47;08h03
5;Kergonan, Brest;1;06h32;06h57;07h11;07h29;07h48;08h04
5;Coulomb, Brest;1;06h33;06h58;07h13;07h31;07h50;08h06
5;Villeneuve, Brest;1;06h34;06h59;07h14;07h32;07h51;08h07
5;Dourjacq, Brest;1;06h35;07h00;07h15;07h33;07h52;08h08
5;Choiseul, Brest;1;06h36;07h01;07h16;07h35;07h54;08h10
5;Kerichen Lesven, Brest;1;06h37;07h02;07h17;07h36;07h55;08h11
5;Jules Lesven, Brest;1;06h38;07h03;07h18;07h38;07h56;08h12
5;Croix Rouge, Brest;1;06h40;07h05;07h21;07h41;07h59;08h15
5;Pen-ar-menez, Brest;1;06h41;07h06;07h22;07h43;08h00;08h16
5;Place de Bretagne, Brest;1;06h42;07h07;07h24;07h45;08h02;08h18
5;Place des FFI, Brest;1;06h44;07h09;07h25;07h47;08h03;08h19
5;Chapalain, Brest;1;06h44;07h09;07h26;07h48;08h04;08h20
5;Giloux, Brest;1;06h45;07h10;07h26;07h49;08h04;08h20
5;Lambézellec, Brest;1;06h45;07h10;07h27;07h50;08h05;08h21
5;St Vincent, Brest;1;06h46;07h11;07h28;07h51;08h06;08h22
5;Lanroze, Brest;1;06h47;07h12;07h29;07h52;08h07;08h23
5;Dunant, Brest;1;06h47;07h12;07h29;07h53;08h08;08h24
5;Broussais, Brest;1;06h48;07h13;07h30;07h54;08h09;08h25
5;Baudot, Brest;1;06h49;07h14;07h31;07h55;08h10;08h26
5;Poul Ar Feunteun, Brest;1;06h50;07h15;07h32;07h56;08h11;08h27
5;Niepce, Brest;1;06h51;07h16;07h33;07h57;08h12;08h28
5;Keraudren, Brest;1;06h52;07h17;07h35;07h59;08h14;08h30
5;Keruchen, Brest;1;06h54;07h19;07h36;08h00;08h15;08h31
5;Lagadec, Gouesnou;1;06h54;07h19;07h37;08h01;08h16;08h32
5;Porte de Gouesnou, Gouesnou;1;06h56;07h21;07h39;08h03;08h18;08h34
5;Porte De Gouesnou (parking), Gouesnou;-1;05h39;06h09;06h27;06h44;07h02;07h14
5;Porte De Gouesnou, Gouesnou;-1;05h40;06h10;06h28;06h45;07h03;07h15
5;Lagadec, Gouesnou;-1;05h41;06h11;06h29;06h46;07h04;07h16
5;Keruchen, Brest;-1;05h41;06h11;06h29;06h46;07h04;07h16
5;Keraudren, Brest;-1;05h43;06h13;06h31;06h48;07h06;07h18
5;Niepce, Brest;-1;05h44;06h14;06h32;06h49;07h07;07h19
5;Poul Ar Feunteun, Brest;-1;05h45;06h15;06h33;06h50;07h08;07h20
5;Baudot, Brest;-1;05h45;06h15;06h33;06h50;07h09;07h21
5;Broussais, Brest;-1;05h46;06h16;06h34;06h51;07h10;07h22
5;Dunant, Brest;-1;05h47;06h17;06h35;06h52;07h10;07h22
5;Lanroze, Brest;-1;05h47;06h17;06h35;06h52;07h11;07h23
5;St Vincent, Brest;-1;05h48;06h18;06h36;06h53;07h12;07h24
5;Lambézellec, Brest;-1;05h49;06h19;06h37;06h54;07h13;07h25
5;Giloux, Brest;-1;05h49;06h19;06h37;06h54;07h13;07h26
5;Chapalain, Brest;-1;05h50;06h20;06h38;06h55;07h14;07h27
5;Place des FFI, Brest;-1;05h50;06h20;06h38;06h55;07h15;07h28
5;Place De Bretagne, Brest;-1;05h51;06h21;06h39;06h57;07h16;07h29
5;Pen-ar-menez, Brest;-1;05h52;06h22;06h40;06h58;07h17;07h31
5;Croix Rouge, Brest;-1;05h53;06h23;06h41;06h59;07h18;07h32
5;Jules Lesven, Brest;-1;05h55;06h25;06h43;07h01;07h20;07h35
5;Kerichen Lesven, Brest;-1;05h56;06h26;06h44;07h02;07h22;07h37
5;4 Chemins, Brest;-1;05h56;06h26;06h44;07h02;07h23;07h38
5;Choiseul, Brest;-1;05h57;06h27;06h45;07h03;07h23;07h38
5;Dourjacq, Brest;-1;05h58;06h28;06h46;07h04;07h25;07h40
5;Villeneuve, Brest;-1;05h59;06h29;06h47;07h05;07h26;07h41
5;Coulomb, Brest;-1;06h00;06h30;06h48;07h06;07h27;07h42
5;Kergonan, Brest;-1;06h01;06h31;06h49;07h07;07h29;07h44
5;Pont Neuf, Brest;-1;06h02;06h32;06h50;07h08;07h30;07h45
5;Kerbernard, Brest;-1;06h03;06h33;06h51;07h09;07h31;07h46
5;Coq Hardi, Brest;-1;06h04;06h34;06h52;07h10;07h32;07h47
5;Pen ar Creach, Brest;-1;06h05;06h35;06h53;07h11;07h33;07h48
5;Strasbourg (rte de Paris), Brest;-1;06h05;06h35;06h53;07h11;07h33;07h48
5;Strasbourg (valmy), Brest;-1;06h06;06h36;06h54;07h12;07h34;07h49
5;Lyautey, Brest;-1;06h07;06h37;06h55;07h13;07h35;07h50
5;Rodin, Brest;-1;06h07;06h37;06h55;07h14;07h36;07h51
5;Guynemer, Brest;-1;06h08;06h38;06h56;07h15;07h37;07h52
5;Guelmeur Eglise, Brest;-1;06h09;06h39;06h57;07h16;07h38;07h53
5;D'estienne D'orves, Brest;-1;06h10;06h40;06h58;07h17;07h39;07h54
5;Forestou, Brest;-1;06h11;06h41;06h59;07h18;07h40;07h55
5;Sané, Brest;-1;06h12;06h42;07h00;07h20;07h42;07h57
5;République, Brest;-1;06h13;06h43;07h01;07h21;07h43;07h58
5;Gambetta gare, Brest;-1;06h14;06h44;07h02;07h22;07h44;07h59
5;Liberté Quartz, Brest;-1;06h15;06h45;07h03;07h23;07h45;08h00
5;Multiplexe, Brest;-1;06h16;06h46;07h04;07h24;07h46;08h01
5;Caf, Brest;-1;06h17;06h47;07h05;07h25;07h47;08h02
5;Portzmoguer, Brest;-1;06h18;06h48;07h06;07h26;07h48;08h03
5;Boulogne, Brest;-1;06h19;06h49;07h07;07h27;07h49;08h04
5;Ségur, Brest;-1;06h21;06h51;07h09;07h29;07h51;08h06
5;Bouguen, Brest;-1;06h22;06h52;07h10;07h31;07h53;08h08
5;Kermenguy, Brest;-1;06h23;06h53;07h11;07h32;07h54;08h09
5;Duc D'aumale, Brest;-1;06h24;06h54;07h12;07h33;07h55;08h10
5;Kergoat, Brest;-1;06h25;06h55;07h13;07h34;07h56;08h11
5;Garnier, Brest;-1;06h26;06h56;07h14;07h35;07h57;08h12
5;Clauzel, Brest;-1;06h26;06h56;07h14;07h36;07h58;08h13
5;Normandie, Brest;-1;06h27;06h57;07h15;07h37;07h59;08h14
5;Patinoire, Brest;-1;06h28;06h58;07h16;07h38;08h00;08h15
5;Vendée, Brest;-1;06h29;06h59;07h17;07h39;08h01;08h16
5;Saintonge, Brest;-1;06h30;07h00;07h18;07h40;08h02;08h17
5;Berry, Brest;-1;06h31;07h01;07h19;07h41;08h03;08h18
5;Dauphiné, Brest;-1;06h31;07h01;07h19;07h41;08h03;08h18
5;Gascogne, Brest;-1;06h32;07h02;07h20;07h42;08h04;08h19
5;Provence, Brest;-1;06h33;07h03;07h21;07h43;08h05;08h20
6;Fort Montbarey, Brest;1;05h37;06h11;06h28;06h47;06h58;07h16
6;Gergotich, Brest;1;05h38;06h12;06h29;06h48;06h59;07h17
6;Thibaudet, Brest;1;05h39;06h13;06h30;06h49;07h00;07h18
6;Cocteau, Brest;1;05h39;06h13;06h30;06h50;07h01;07h19
6;Cruguel, Brest;1;05h40;06h14;06h31;06h50;07h01;07h20
6;Casabianca, Brest;1;05h40;06h14;06h31;06h51;07h02;07h20
6;De Nerval, Brest;1;05h41;06h15;06h32;06h52;07h03;07h22
